

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   772  0023                     i1e2pext_w@tmp:
   773                           
   774                           ; 2 bytes @ 0x3
   775  0023                     	ds	1
   776  0024                     ___lwdiv@dividend:
   777                           
   778                           ; 2 bytes @ 0x4
   779  0024                     	ds	1
   780  0025                     __1s_handler$240:
   781                           
   782                           ; 2 bytes @ 0x5
   783  0025                     	ds	1
   784  0026                     ___lwdiv@quotient:
   785                           
   786                           ; 2 bytes @ 0x6
   787  0026                     	ds	2
   788  0028                     ___lwdiv@counter:
   789                           
   790                           ; 1 bytes @ 0x8
   791  0028                     	ds	1
   792  0029                     ?_calc_avg:
   793                           
   794                           ; 2 bytes @ 0x9
   795  0029                     	ds	2
   796  002B                     ??_calc_avg:
   797                           
   798                           ; 1 bytes @ 0xB
   799  002B                     	ds	3
   800  002E                     calc_avg@avg:
   801                           
   802                           ; 2 bytes @ 0xE
   803  002E                     	ds	2
   804  0030                     calc_avg@i:
   805                           
   806                           ; 1 bytes @ 0x10
   807  0030                     	ds	1
   808  0031                     ??_adc_sample_and_update_average:
   809                           
   810                           ; 1 bytes @ 0x11
   811  0031                     	ds	1
   812  0032                     ??_ISR:
   813                           
   814                           ; 1 bytes @ 0x12
   815  0032                     	ds	4
   816  0036                     _ISR$255:
   817                           
   818                           ; 2 bytes @ 0x16
   819  0036                     	ds	2
   820  0038                     ??_i2c_start:
   821  0038                     ??_i2c_wb:	
   822                           ; 1 bytes @ 0x18
   823                           
   824  0038                     ??_i2c_rb:	
   825                           ; 1 bytes @ 0x18
   826                           
   827  0038                     ??_i2c_stop:	
   828                           ; 1 bytes @ 0x18
   829                           
   830  0038                     ??_delay:	
   831                           ; 1 bytes @ 0x18
   832                           
   833  0038                     ??_i2c_init:	
   834                           ; 1 bytes @ 0x18
   835                           
   836  0038                     ??_activate_heater:	
   837                           ; 1 bytes @ 0x18
   838                           
   839  0038                     ??_deactivate_heater:	
   840                           ; 1 bytes @ 0x18
   841                           
   842  0038                     ??_activate_cooler:	
   843                           ; 1 bytes @ 0x18
   844                           
   845  0038                     ??_deactivate_cooler:	
   846                           ; 1 bytes @ 0x18
   847                           
   848  0038                     ??_interrupts_init:	
   849                           ; 1 bytes @ 0x18
   850                           
   851  0038                     ??_timer0_init:	
   852                           ; 1 bytes @ 0x18
   853                           
   854  0038                     ??_timer1_init:	
   855                           ; 1 bytes @ 0x18
   856                           
   857                           
   858                           ; 1 bytes @ 0x18
   859  0038                     	ds	1
   860  0039                     i2c_rb@ack:
   861                           
   862                           ; 1 bytes @ 0x19
   863  0039                     	ds	1
   864  003A                     i2c_wb@val:
   865  003A                     i2c_rb@ret:	
   866                           ; 1 bytes @ 0x1A
   867                           
   868                           
   869                           ; 1 bytes @ 0x1A
   870  003A                     	ds	1
   871  003B                     i2c_wb@i:
   872  003B                     i2c_rb@i:	
   873                           ; 1 bytes @ 0x1B
   874                           
   875                           
   876                           ; 1 bytes @ 0x1B
   877  003B                     	ds	1
   878  003C                     ?_e2pext_r:
   879  003C                     e2pext_r@addr:	
   880                           ; 1 bytes @ 0x1C
   881                           
   882                           
   883                           ; 2 bytes @ 0x1C
   884  003C                     	ds	2
   885  003E                     ??_e2pext_r:
   886  003E                     e2pext_r@ret:	
   887                           ; 1 bytes @ 0x1E
   888                           
   889                           
   890                           ; 1 bytes @ 0x1E
   891  003E                     	ds	1
   892  003F                     e2pext_r@al:
   893                           
   894                           ; 1 bytes @ 0x1F
   895  003F                     	ds	1
   896  0040                     e2pext_r@ah:
   897                           
   898                           ; 1 bytes @ 0x20
   899  0040                     	ds	1
   900  0041                     ?_e2pext_w:
   901  0041                     e2pext_w@addr:	
   902                           ; 1 bytes @ 0x21
   903                           
   904                           
   905                           ; 2 bytes @ 0x21
   906  0041                     	ds	2
   907  0043                     e2pext_w@val:
   908                           
   909                           ; 1 bytes @ 0x23
   910  0043                     	ds	1
   911  0044                     ??_e2pext_w:
   912                           
   913                           ; 1 bytes @ 0x24
   914  0044                     	ds	2
   915  0046                     e2pext_w@ah:
   916                           
   917                           ; 1 bytes @ 0x26
   918  0046                     	ds	1
   919  0047                     e2pext_w@al:
   920                           
   921                           ; 1 bytes @ 0x27
   922  0047                     	ds	1
   923  0048                     e2pext_w@nt:
   924                           
   925                           ; 1 bytes @ 0x28
   926  0048                     	ds	1
   927  0049                     e2pext_w@tmp:
   928                           
   929                           ; 2 bytes @ 0x29
   930  0049                     	ds	2
   931  004B                     ??_main:
   932                           
   933                           	psect	maintext
   934  004D                     __pmaintext:	
   935                           ; 1 bytes @ 0x2B
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   938 ;;
   939 ;; *************** function _main *****************
   940 ;; Defined at:
   941 ;;		line 316 in file "teste_b4.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  difference      2    3[BANK1 ] int 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : B00/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       2       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       2       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels required when called:   11
   961 ;; This function calls:
   962 ;;		_activate_cooler
   963 ;;		_activate_heater
   964 ;;		_deactivate_cooler
   965 ;;		_deactivate_heater
   966 ;;		_i2c_init
   967 ;;		_interrupts_init
   968 ;;		_set_temp_exteeprom_check
   969 ;;		_timer0_init
   970 ;;		_timer1_init
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  004D                     _main:
   979  004D                     l2384:	
   980                           ;incstack = 0
   981 ;; hardware stack exceeded
   982                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   983                           
   984                           
   985                           ;teste_b4.c: 319: int difference;;teste_b4.c: 322: TRISA = 0x07;
   986  004D  3007               	movlw	7
   987  004E  1683               	bsf	3,5	;RP0=1, select bank1
   988  004F  1303               	bcf	3,6	;RP1=0, select bank1
   989  0050  0085               	movwf	5	;volatile
   990                           
   991                           ;teste_b4.c: 324: TRISB = 0x07;
   992  0051  3007               	movlw	7
   993  0052  0086               	movwf	6	;volatile
   994  0053                     l2386:
   995                           
   996                           ;teste_b4.c: 326: TRISC = 0x00;
   997  0053  0187               	clrf	7	;volatile
   998  0054                     l2388:
   999                           
  1000                           ;teste_b4.c: 328: TRISD = 0x00;
  1001  0054  0188               	clrf	8	;volatile
  1002  0055                     l2390:
  1003                           
  1004                           ;teste_b4.c: 330: TRISE = 0x00;
  1005  0055  0189               	clrf	9	;volatile
  1006  0056                     l2392:
  1007                           
  1008                           ;teste_b4.c: 333: i2c_init();
  1009  0056  120A  118A  27D3  120A  118A  	fcall	_i2c_init
  1010  005B                     l2394:
  1011                           
  1012                           ;teste_b4.c: 334: timer1_init();
  1013  005B  120A  118A  279E  120A  118A  	fcall	_timer1_init
  1014  0060                     l2396:
  1015                           
  1016                           ;teste_b4.c: 335: timer0_init();
  1017  0060  120A  118A  27A8  120A  118A  	fcall	_timer0_init
  1018  0065                     l2398:
  1019                           
  1020                           ;teste_b4.c: 338: interrupts_init();
  1021  0065  120A  118A  27CB  120A  118A  	fcall	_interrupts_init
  1022  006A                     l2400:
  1023                           
  1024                           ;teste_b4.c: 341: set_temp_exteeprom_check();
  1025  006A  120A  118A  2433  120A  118A  	fcall	_set_temp_exteeprom_check
  1026  006F                     l2402:
  1027                           
  1028                           ;teste_b4.c: 348: {;teste_b4.c: 349: if (state != 'F')
  1029  006F  3046               	movlw	70
  1030  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0072  0657               	xorwf	_state,w
  1033  0073  1903               	btfsc	3,2
  1034  0074  2876               	goto	u1761
  1035  0075  2877               	goto	u1760
  1036  0076                     u1761:
  1037  0076  28FD               	goto	l2444
  1038  0077                     u1760:
  1039  0077                     l2404:
  1040                           
  1041                           ;teste_b4.c: 350: {;teste_b4.c: 351: if (!RB1)
  1042  0077  1886               	btfsc	6,1	;volatile
  1043  0078  287A               	goto	u1771
  1044  0079  287B               	goto	u1770
  1045  007A                     u1771:
  1046  007A  289D               	goto	l282
  1047  007B                     u1770:
  1048  007B                     l2406:
  1049                           
  1050                           ;teste_b4.c: 352: {;teste_b4.c: 353: n_blinks = 0;
  1051  007B  01CF               	clrf	_n_blinks
  1052  007C                     l283:	
